District,Soil_Type,N ,P ,K ,pH,Rainfall ,Humidity,Temperature 
North 24 Parganas,Alluvial,180,85,110,7,1850,77,20
North 24 Parganas,Alluvial,120,70,130,6.6,2000,72,28
North 24 Parganas,Alluvial,140,95,100,7.5,1600,74,23
North 24 Parganas,Alluvial,160,60,150,7.2,1900,76,26
North 24 Parganas,Alluvial,110,80,120,7.1,1750,79,21
North 24 Parganas,Alluvial,130,50,170,6.8,1700,71,29
North 24 Parganas,Alluvial,150,75,130,7.3,1850,73,27
North 24 Parganas,Alluvial,170,85,110,7,1600,78,24
North 24 Parganas,Alluvial,180,60,150,7.4,1800,77,22
North 24 Parganas,Alluvial,120,70,140,6.6,1750,79,25
North 24 Parganas,Alluvial,140,95,100,7,2000,72,20
North 24 Parganas,Alluvial,160,60,160,7.2,1900,74,28
North 24 Parganas,Alluvial,110,80,120,7.5,1650,76,26
North 24 Parganas,Alluvial,130,50,170,7,1750,71,23
North 24 Parganas,Alluvial,150,75,130,6.8,1800,77,27
North 24 Parganas,Alluvial,170,85,110,7.3,1900,79,22
North 24 Parganas,Alluvial,180,60,150,6.8,1850,72,27
North 24 Parganas,Alluvial,120,70,140,7.1,1750,77,23
North 24 Parganas,Alluvial,140,95,100,6.6,1750,72,26
North 24 Parganas,Alluvial,160,60,160,7.2,2000,74,23
North 24 Parganas,Alluvial,110,80,120,7.5,1700,78,28
North 24 Parganas,Alluvial,130,50,170,7,1750,79,25
North 24 Parganas,Alluvial,150,75,130,7.3,1600,71,22
North 24 Parganas,Alluvial,170,85,110,6.8,1850,76,27
North 24 Parganas,Alluvial,180,60,150,7.4,1800,77,22
North 24 Parganas,Alluvial,120,70,140,6.6,1750,79,25
North 24 Parganas,Alluvial,140,95,100,7,2000,72,20
North 24 Parganas,Alluvial,160,60,160,7.2,1900,74,28
North 24 Parganas,Alluvial,110,80,120,7.1,1750,79,21
North 24 Parganas,Alluvial,130,50,170,6.8,1700,71,29
North 24 Parganas,Alluvial,150,75,130,7.3,1850,73,27
North 24 Parganas,Alluvial,170,85,110,7,1600,78,24
North 24 Parganas,Alluvial,180,60,150,7.4,1800,77,22
North 24 Parganas,Alluvial,120,70,140,7.1,1750,74,28
North 24 Parganas,Alluvial,140,95,100,6.6,1750,76,23
North 24 Parganas,Alluvial,160,60,160,7.5,1700,79,26
North 24 Parganas,Alluvial,110,80,120,7.2,1850,71,25
North 24 Parganas,Alluvial,130,50,170,6.6,1800,73,22
North 24 Parganas,Alluvial,150,75,130,7.1,1900,78,27
North 24 Parganas,Alluvial,170,85,110,7.3,1900,79,22
North 24 Parganas,Alluvial,180,60,150,6.8,1850,72,27
North 24 Parganas,Alluvial,120,70,140,7.4,2000,77,20
North 24 Parganas,Alluvial,140,95,100,7,1750,76,23
North 24 Parganas,Alluvial,160,60,160,7.2,1900,71,26
North 24 Parganas,Alluvial,110,80,120,7.5,1650,76,26
North 24 Parganas,Alluvial,130,50,170,7,1750,71,23
North 24 Parganas,Alluvial,150,75,130,6.8,1800,77,27
North 24 Parganas,Alluvial,170,85,110,7.3,1900,79,22
North 24 Parganas,Alluvial,180,60,150,6.8,1850,72,27
North 24 Parganas,Alluvial,120,70,140,7.1,1750,77,23
North 24 Parganas,Alluvial,140,95,100,6.6,1750,72,26
North 24 Parganas,Alluvial,160,60,160,7.2,2000,74,23
North 24 Parganas,Alluvial,110,80,120,7.5,1700,78,28
North 24 Parganas,Alluvial,130,50,170,7,1750,79,25
North 24 Parganas,Alluvial,150,75,130,7.3,1600,71,22
North 24 Parganas,Alluvial,170,85,110,6.8,1850,76,27
North 24 Parganas,Alluvial,180,60,150,7.4,1800,77,22
North 24 Parganas,Alluvial,120,70,140,6.6,1750,79,25
North 24 Parganas,Alluvial,140,95,100,7,2000,72,20
North 24 Parganas,Alluvial,160,60,160,7.2,1900,74,28
Nadia,Alluvial,150,75,150,7,1750,75,25
Nadia,Red/Yellow,120,60,180,7.2,1800,78,22
Nadia,Alluvial,180,80,120,6.8,1600,72,28
Nadia,Red/Yellow,130,70,150,7.4,1900,80,23
Nadia,Alluvial,110,55,130,7.1,1700,76,26
Nadia,Red/Yellow,170,85,110,7.3,2000,77,21
Nadia,Alluvial,140,65,140,7,1750,73,27
Nadia,Red/Yellow,190,95,100,6.6,1500,79,24
Nadia,Alluvial,120,50,170,7.5,1850,71,29
Nadia,Red/Yellow,160,75,130,7.2,1650,74,25
Nadia,Alluvial,140,60,160,6.8,2000,76,22
Nadia,Red/Yellow,110,80,120,7.4,1750,78,20
Nadia,Alluvial,180,65,140,7.1,1900,70,28
Nadia,Red/Yellow,130,85,110,7.3,1800,72,23
Nadia,Alluvial,150,70,130,7,1600,79,26
Nadia,Red/Yellow,170,95,100,7.5,1700,77,21
Nadia,Alluvial,120,60,150,7.2,1850,75,24
Nadia,Red/Yellow,140,80,120,6.6,1900,71,29
Nadia,Alluvial,160,50,170,7.1,1750,73,27
Nadia,Red/Yellow,190,75,130,7.4,2000,74,25
Nadia,Alluvial,110,65,140,7,1600,79,22
Nadia,Red/Yellow,130,95,100,7.3,1800,77,20
Nadia,Alluvial,150,60,150,7.2,1750,70,28
Nadia,Red/Yellow,170,80,120,6.8,1650,72,23
Nadia,Alluvial,180,50,170,7.1,2000,76,26
Nadia,Red/Yellow,120,75,130,7.4,1900,78,21
Nadia,Alluvial,140,95,100,7,1850,73,24
Nadia,Red/Yellow,160,70,140,7.5,1600,79,29
Nadia,Alluvial,110,60,160,7.2,1800,71,25
Nadia,Red/Yellow,130,80,120,6.6,1750,74,22
Nadia,Alluvial,150,50,150,7.3,1900,76,27
Nadia,Red/Yellow,170,75,130,7.1,2000,72,20
Nadia,Alluvial,180,65,140,7.4,1700,77,23
Nadia,Red/Yellow,120,85,110,7,1850,79,28
Nadia,Alluvial,140,70,130,7.5,1600,78,26
Nadia,Red/Yellow,160,95,100,7.2,1750,73,21
Nadia,Alluvial,110,60,160,6.8,1800,76,22
Nadia,Red/Yellow,130,80,120,7.3,1900,70,27
Nadia,Alluvial,150,50,170,7.1,1650,71,24
Nadia,Red/Yellow,170,75,130,7.4,1750,79,25
Nadia,Alluvial,180,85,110,7,1850,77,20
Nadia,Red/Yellow,120,70,130,6.6,2000,72,28
Nadia,Alluvial,140,95,100,7.5,1600,74,23
Nadia,Red/Yellow,160,60,150,7.2,1900,76,26
Nadia,Alluvial,110,80,120,7.1,1750,79,21
Nadia,Red/Yellow,130,50,170,6.8,1700,71,29
Nadia,Alluvial,150,75,130,7.3,1850,73,27
Nadia,Red/Yellow,170,85,110,7,1600,78,24
Nadia,Alluvial,180,60,150,7.4,1800,77,22
Nadia,Red/Yellow,120,70,140,6.6,1750,79,25
Nadia,Alluvial,140,95,100,7,2000,72,20
Nadia,Red/Yellow,160,60,160,7.2,1900,74,28
Nadia,Alluvial,110,80,120,7.5,1650,76,26
Nadia,Red/Yellow,130,50,170,7,1750,71,23
Nadia,Alluvial,150,75,130,6.8,1800,77,27
Nadia,Red/Yellow,170,85,110,7.3,1900,79,22
Nadia,Alluvial,180,60,150,6.8,1850,72,27
Nadia,Red/Yellow,120,70,140,7.1,1750,77,23
Nadia,Alluvial,140,95,100,6.6,1750,72,26
Nadia,Red/Yellow,160,60,160,7.2,2000,74,23
Nadia,Alluvial,110,80,120,7.5,1700,78,28
Nadia,Red/Yellow,130,50,170,7,1750,79,25
Nadia,Alluvial,150,75,130,7.3,1600,71,22
Nadia,Red/Yellow,170,85,110,6.8,1850,76,27
Nadia,Alluvial,180,60,150,7.4,1900,72,20
Nadia,Red/Yellow,120,70,140,7.1,1750,77,23
Nadia,Alluvial,140,95,100,6.6,2000,79,26
Nadia,Red/Yellow,160,60,160,7.2,1900,71,26
Nadia,Alluvial,110,80,120,6.8,1750,73,21
Nadia,Red/Yellow,130,50,170,7.5,1800,78,27
Nadia,Alluvial,150,75,130,7.3,1850,76,22
Nadia,Red/Yellow,170,85,110,7,1600,79,25
Nadia,Alluvial,180,60,150,6.6,1900,72,23
Nadia,Red/Yellow,120,70,140,7.4,1600,79,28
Nadia,Alluvial,140,95,100,7,2000,77,21
Nadia,Red/Yellow,160,60,160,7.5,1700,74,28
Nadia,Alluvial,110,80,120,7.2,1850,71,25
Nadia,Red/Yellow,130,50,170,6.6,1800,73,22
Nadia,Alluvial,150,75,130,7.1,1900,78,27
Nadia,Red/Yellow,170,85,110,7.3,1900,79,22
Nadia,Alluvial,180,60,150,6.8,1850,72,27
Nadia,Red/Yellow,120,70,140,7.1,1750,77,23
Nadia,Alluvial,140,95,100,6.6,1750,72,26
Nadia,Red/Yellow,160,60,160,7.2,2000,74,23
Nadia,Alluvial,110,80,120,7.5,1700,78,28
Nadia,Red/Yellow,130,50,170,7,1750,79,25
Nadia,Alluvial,150,75,130,7.3,1600,71,22
Nadia,Red/Yellow,170,85,110,6.8,1850,76,27
Nadia,Alluvial,180,60,150,7.4,1800,77,22
Nadia,Red/Yellow,120,70,140,6.6,1750,79,25
Nadia,Alluvial,140,95,100,7,2000,72,20
Nadia,Red/Yellow,160,60,160,7.2,1900,74,28
Nadia,Alluvial,110,80,120,7.5,1650,76,26
Nadia,Red/Yellow,130,50,170,7,1750,71,23
Nadia,Alluvial,150,75,130,6.8,1800,77,27
Nadia,Red/Yellow,170,85,110,7.3,1900,79,22
Nadia,Alluvial,180,60,150,6.8,1850,72,27
Nadia,Red/Yellow,120,70,140,7.1,1750,77,23
Nadia,Alluvial,140,95,100,6.6,1750,72,26
Nadia,Red/Yellow,160,60,160,7.2,2000,74,23
Murshidabad,Alluvial,150,75,150,7,1750,75,25
Murshidabad,Alluvial,120,60,180,7.2,1800,78,30
Murshidabad,Alluvial,180,80,120,6.8,1600,72,35
Murshidabad,Alluvial,130,70,150,7.4,1900,80,30
Murshidabad,Alluvial,110,55,130,7.1,1700,76,32
Murshidabad,Alluvial,170,85,110,7.3,2000,77,28
Murshidabad,Alluvial,140,65,140,7,1750,73,33
Murshidabad,Alluvial,190,95,100,6.6,1500,79,29
Murshidabad,Alluvial,120,50,170,7.5,1850,71,25
Murshidabad,Alluvial,160,75,130,7.2,1650,74,30
Murshidabad,Alluvial,140,60,160,6.8,2000,76,35
Murshidabad,Alluvial,110,80,120,7.4,1750,78,25
Murshidabad,Alluvial,180,65,140,7.1,1900,70,28
Murshidabad,Alluvial,130,85,110,7.3,1800,72,33
Murshidabad,Alluvial,150,70,130,7,1600,79,26
Murshidabad,Alluvial,170,95,100,7.5,1700,77,31
Murshidabad,Alluvial,120,60,150,7.2,1850,75,34
Murshidabad,Alluvial,140,80,120,6.6,1900,71,29
Murshidabad,Alluvial,160,50,170,7.1,1750,73,27
Murshidabad,Alluvial,190,75,130,7.4,2000,74,35
Murshidabad,Alluvial,110,65,140,7,1600,79,32
Murshidabad,Alluvial,130,95,100,7.3,1800,77,30
Murshidabad,Alluvial,150,60,150,7.2,1750,70,28
Murshidabad,Alluvial,170,80,120,6.8,1650,72,33
Murshidabad,Alluvial,180,50,170,7.1,2000,76,26
Murshidabad,Alluvial,120,75,130,7.4,1900,78,31
Murshidabad,Alluvial,140,95,100,7,1850,73,34
Murshidabad,Alluvial,160,70,140,7.5,1600,79,29
Murshidabad,Alluvial,110,60,160,7.2,1800,71,35
Murshidabad,Alluvial,130,80,120,6.6,1750,74,32
Murshidabad,Alluvial,150,50,150,7.3,1900,76,27
Murshidabad,Alluvial,170,75,130,7.1,2000,72,30
Murshidabad,Alluvial,180,65,140,7.4,1700,77,33
Murshidabad,Alluvial,120,85,110,7,1850,79,28
Murshidabad,Alluvial,140,70,130,7.5,1600,78,26
Murshidabad,Alluvial,160,95,100,7.2,1750,73,21
Murshidabad,Alluvial,110,60,160,6.8,1800,76,22
Murshidabad,Alluvial,130,80,120,7.3,1900,70,27
Murshidabad,Alluvial,150,50,170,7.1,1650,71,24
Murshidabad,Alluvial,170,75,130,7.4,1750,79,25
Murshidabad,Alluvial,180,85,110,7,1850,77,20
Murshidabad,Alluvial,120,70,130,6.6,2000,72,28
Murshidabad,Alluvial,140,95,100,7.5,1600,74,23
Murshidabad,Alluvial,160,60,150,7.2,1900,76,26
Murshidabad,Alluvial,110,80,120,7.1,1750,79,21
Murshidabad,Alluvial,130,50,170,6.8,1700,71,29
Murshidabad,Alluvial,150,75,130,7.3,1850,73,27
Murshidabad,Alluvial,170,85,110,7,1600,78,24
Murshidabad,Alluvial,180,60,150,7.4,1800,77,22
Murshidabad,Alluvial,120,70,140,6.6,1750,79,25
Murshidabad,Alluvial,140,95,100,7,2000,72,20
Murshidabad,Alluvial,160,60,160,7.2,1900,74,28
Murshidabad,Alluvial,110,80,120,7.5,1650,76,26
Murshidabad,Alluvial,130,50,170,7,1750,71,23
Murshidabad,Alluvial,150,75,130,6.8,1800,77,27
Murshidabad,Alluvial,170,85,110,7.3,1900,79,22
Murshidabad,Alluvial,180,60,150,6.8,1850,72,27
Murshidabad,Alluvial,120,70,140,7.1,1750,77,23
Murshidabad,Alluvial,140,95,100,6.6,1750,72,26
Murshidabad,Alluvial,160,60,160,7.2,2000,74,23
Murshidabad,Alluvial,110,80,120,7.5,1700,78,28
Murshidabad,Alluvial,130,50,170,7,1750,79,25
Murshidabad,Alluvial,150,75,130,7.3,1600,71,22
Murshidabad,Alluvial,170,85,110,6.8,1850,76,27
Murshidabad,Alluvial,180,60,150,7.4,1900,72,20
Murshidabad,Alluvial,120,70,140,7.1,1750,77,23
Murshidabad,Alluvial,140,95,100,6.6,2000,79,26
Murshidabad,Alluvial,160,60,160,7.2,1900,71,26
Murshidabad,Alluvial,110,80,120,6.8,1750,73,21
Murshidabad,Alluvial,130,50,170,7.5,1800,78,27
Murshidabad,Alluvial,150,75,130,7.3,1850,76,22
Murshidabad,Alluvial,170,85,110,7,1600,79,25
Murshidabad,Alluvial,180,60,150,6.6,1900,72,23
Murshidabad,Alluvial,120,70,140,7.4,1600,79,28
Murshidabad,Alluvial,140,95,100,7,2000,77,21
Murshidabad,Alluvial,160,60,160,7.5,1700,79,26
Murshidabad,Alluvial,110,80,120,7.2,1850,71,25
Murshidabad,Alluvial,130,50,170,6.6,1800,73,22
Murshidabad,Alluvial,150,75,130,7.1,1900,78,27
Murshidabad,Alluvial,170,85,110,7.3,1750,79,20
Murshidabad,Alluvial,180,60,150,7,1600,72,26
Murshidabad,Alluvial,120,70,140,6.8,2000,76,23
Murshidabad,Alluvial,140,95,100,7.4,1850,77,21
Murshidabad,Alluvial,160,60,160,7.5,1750,74,28
Murshidabad,Alluvial,110,80,120,7.2,1700,71,25
Murshidabad,Alluvial,130,50,170,6.6,1800,79,22
Murshidabad,Alluvial,150,75,130,7.3,1850,76,27
Murshidabad,Alluvial,170,85,110,7,1600,79,22
Murshidabad,Alluvial,180,60,150,6.8,1850,72,27
Murshidabad,Alluvial,120,70,140,7.4,2000,77,20
Murshidabad,Alluvial,140,95,100,7,1750,76,23
Murshidabad,Alluvial,160,60,160,7.5,1700,79,28
Murshidabad,Alluvial,110,80,120,7.2,1850,71,25
Murshidabad,Alluvial,130,50,170,6.6,1800,73,22
Murshidabad,Alluvial,150,75,130,7.1,1900,78,27
Murshidabad,Alluvial,170,85,110,7.3,1900,79,22
Murshidabad,Alluvial,180,60,150,6.8,1850,72,27
Murshidabad,Alluvial,120,70,140,7.1,1750,77,23
Murshidabad,Alluvial,140,95,100,6.6,1750,72,26
Murshidabad,Alluvial,160,60,160,7.2,2000,74,23
Alipurduar,Alluvial & Red/Yellow,80,40,40,4.5,2500,75,15
Alipurduar,Alluvial & Red/Yellow,90,45,50,5,2550,76,16
Alipurduar,Alluvial & Red/Yellow,100,50,60,5.5,2600,77,17
Alipurduar,Alluvial & Red/Yellow,110,55,70,6,2650,78,18
Alipurduar,Alluvial & Red/Yellow,120,60,80,6.5,2700,79,19
Alipurduar,Alluvial & Red/Yellow,130,65,60,4.8,2750,80,20
Alipurduar,Alluvial & Red/Yellow,140,70,70,5.3,2800,81,21
Alipurduar,Alluvial & Red/Yellow,150,75,80,5.8,2850,82,22
Alipurduar,Alluvial & Red/Yellow,85,80,90,6.3,2900,83,23
Alipurduar,Alluvial & Red/Yellow,95,85,100,4.7,2950,84,24
Alipurduar,Alluvial & Red/Yellow,105,90,110,5.2,3000,85,25
Alipurduar,Alluvial & Red/Yellow,115,95,70,5.7,2500,86,15
Alipurduar,Alluvial & Red/Yellow,125,100,80,6.2,2550,87,16
Alipurduar,Alluvial & Red/Yellow,135,105,90,4.6,2600,88,17
Alipurduar,Alluvial & Red/Yellow,145,110,100,5.1,2650,89,18
Alipurduar,Alluvial & Red/Yellow,80,115,110,5.6,2700,90,19
Alipurduar,Alluvial & Red/Yellow,90,120,70,6.1,2750,91,20
Alipurduar,Alluvial & Red/Yellow,100,125,80,4.9,2800,92,21
Alipurduar,Alluvial & Red/Yellow,110,130,90,5.4,2850,93,22
Alipurduar,Alluvial & Red/Yellow,120,135,100,5.9,2900,94,23
Alipurduar,Alluvial & Red/Yellow,130,140,110,4.8,2950,95,24
Alipurduar,Alluvial & Red/Yellow,140,145,70,5.3,3000,96,25
Alipurduar,Alluvial & Red/Yellow,150,80,80,5.8,2500,97,15
Alipurduar,Alluvial & Red/Yellow,85,90,90,6.3,2550,98,16
Alipurduar,Alluvial & Red/Yellow,95,100,100,4.7,2600,99,17
Alipurduar,Alluvial & Red/Yellow,105,110,110,5.2,2650,75,18
Alipurduar,Alluvial & Red/Yellow,115,70,70,5.7,2700,76,19
Alipurduar,Alluvial & Red/Yellow,125,80,80,6.2,2750,77,20
Alipurduar,Alluvial & Red/Yellow,135,90,90,4.6,2800,78,21
Alipurduar,Alluvial & Red/Yellow,145,100,100,5.1,2850,79,22
Alipurduar,Alluvial & Red/Yellow,80,110,110,5.6,2900,80,23
Alipurduar,Alluvial & Red/Yellow,90,120,70,6.1,2950,81,24
Alipurduar,Alluvial & Red/Yellow,100,130,80,4.9,3000,82,25
Alipurduar,Alluvial & Red/Yellow,110,140,90,5.4,2500,83,15
Alipurduar,Alluvial & Red/Yellow,120,145,100,5.9,2550,84,16
Alipurduar,Alluvial & Red/Yellow,130,70,110,4.8,2600,85,17
Alipurduar,Alluvial & Red/Yellow,140,80,70,5.3,2650,86,18
Alipurduar,Alluvial & Red/Yellow,150,90,80,5.8,2700,87,19
Alipurduar,Alluvial & Red/Yellow,85,100,90,6.3,2750,88,20
Alipurduar,Alluvial & Red/Yellow,95,110,100,4.7,2800,89,21
Alipurduar,Alluvial & Red/Yellow,105,70,110,5.2,2850,90,22
Alipurduar,Alluvial & Red/Yellow,115,80,70,5.7,2900,91,23
Alipurduar,Alluvial & Red/Yellow,125,90,80,6.2,2950,92,24
Alipurduar,Alluvial & Red/Yellow,135,100,90,4.6,3000,93,25
Alipurduar,Alluvial & Red/Yellow,145,110,100,5.1,2500,94,15
Alipurduar,Alluvial & Red/Yellow,80,120,110,5.6,2550,95,16
Alipurduar,Alluvial & Red/Yellow,90,130,70,6.1,2600,96,17
Alipurduar,Alluvial & Red/Yellow,100,140,80,4.9,2650,97,18
Alipurduar,Alluvial & Red/Yellow,110,145,90,5.4,2700,98,19
Alipurduar,Alluvial & Red/Yellow,120,70,100,5.9,2750,99,20
Alipurduar,Alluvial & Red/Yellow,130,80,110,4.8,2800,75,21
Alipurduar,Alluvial & Red/Yellow,140,90,70,5.3,2850,76,22
Alipurduar,Alluvial & Red/Yellow,150,100,80,5.8,2900,77,23
Alipurduar,Alluvial & Red/Yellow,85,110,90,6.3,2950,78,24
Alipurduar,Alluvial & Red/Yellow,95,70,100,4.7,3000,79,25
Alipurduar,Alluvial & Red/Yellow,105,80,110,5.2,2500,80,15
Alipurduar,Alluvial & Red/Yellow,115,90,70,5.7,2550,81,16
Alipurduar,Alluvial & Red/Yellow,125,100,80,6.2,2600,82,17
Alipurduar,Alluvial & Red/Yellow,135,110,90,4.6,2650,83,18
Alipurduar,Alluvial & Red/Yellow,145,70,100,5.1,2700,84,19
Alipurduar,Alluvial & Red/Yellow,80,80,110,5.6,2750,85,20
Alipurduar,Alluvial & Red/Yellow,90,90,70,6.1,2800,86,21
Alipurduar,Alluvial & Red/Yellow,100,100,80,4.9,2850,87,22
Alipurduar,Alluvial & Red/Yellow,110,110,90,5.4,2900,88,23
Alipurduar,Alluvial & Red/Yellow,120,70,100,5.9,2950,89,24
Alipurduar,Alluvial & Red/Yellow,130,80,110,4.8,3000,90,25
Alipurduar,Alluvial & Red/Yellow,140,90,70,5.3,2500,91,15
Alipurduar,Alluvial & Red/Yellow,150,100,80,5.8,2550,92,16
Alipurduar,Alluvial & Red/Yellow,85,110,90,6.3,2600,93,17
Alipurduar,Alluvial & Red/Yellow,95,70,100,4.7,2650,94,18
Alipurduar,Alluvial & Red/Yellow,105,80,110,5.2,2700,95,19
Alipurduar,Alluvial & Red/Yellow,115,90,70,5.7,2750,96,20
Alipurduar,Alluvial & Red/Yellow,125,100,80,6.2,2800,97,21
Alipurduar,Alluvial & Red/Yellow,135,110,90,4.6,2850,98,22
Alipurduar,Alluvial & Red/Yellow,145,70,100,5.1,2900,99,23
Alipurduar,Alluvial & Red/Yellow,80,80,110,5.6,2950,75,24
Alipurduar,Alluvial & Red/Yellow,90,90,70,6.1,3000,76,25
Alipurduar,Alluvial & Red/Yellow,100,100,80,4.9,2500,77,15
Alipurduar,Alluvial & Red/Yellow,110,110,90,5.4,2550,78,16
Alipurduar,Alluvial & Red/Yellow,120,70,100,5.9,2600,79,17
Alipurduar,Alluvial & Red/Yellow,130,80,110,4.8,2650,80,18
Alipurduar,Alluvial & Red/Yellow,140,90,70,5.3,2700,81,19
Alipurduar,Alluvial & Red/Yellow,150,100,80,5.8,2750,82,20
Alipurduar,Alluvial & Red/Yellow,85,110,90,6.3,2800,83,21
Alipurduar,Alluvial & Red/Yellow,95,70,100,4.7,2850,84,22
Alipurduar,Alluvial & Red/Yellow,105,80,110,5.2,2900,85,23
Alipurduar,Alluvial & Red/Yellow,115,90,70,5.7,2950,86,24
Alipurduar,Alluvial & Red/Yellow,125,100,80,6.2,3000,87,25
Bankura,Red/Yellow & Lateritic,50,25,50,5,1200,60,20
Bankura,Red/Yellow & Lateritic,60,30,60,5.2,1250,62,21
Bankura,Red/Yellow & Lateritic,70,35,70,5.4,1300,64,22
Bankura,Red/Yellow & Lateritic,80,40,80,5.6,1350,66,23
Bankura,Red/Yellow & Lateritic,90,45,90,5.8,1400,68,24
Bankura,Red/Yellow & Lateritic,100,50,100,6,1450,70,25
Bankura,Red/Yellow & Lateritic,55,25,55,5.1,1210,61,20
Bankura,Red/Yellow & Lateritic,65,30,65,5.3,1260,63,21
Bankura,Red/Yellow & Lateritic,75,35,75,5.5,1310,65,22
Bankura,Red/Yellow & Lateritic,85,40,85,5.7,1360,67,23
Bankura,Red/Yellow & Lateritic,95,45,95,5.9,1410,69,24
Bankura,Red/Yellow & Lateritic,50,25,50,5,1200,60,20
Bankura,Red/Yellow & Lateritic,60,30,60,5.2,1250,62,21
Bankura,Red/Yellow & Lateritic,70,35,70,5.4,1300,64,22
Bankura,Red/Yellow & Lateritic,80,40,80,5.6,1350,66,23
Bankura,Red/Yellow & Lateritic,90,45,90,5.8,1400,68,24
Bankura,Red/Yellow & Lateritic,100,50,100,6,1450,70,25
Bankura,Red/Yellow & Lateritic,55,25,55,5.1,1210,61,20
Bankura,Red/Yellow & Lateritic,65,30,65,5.3,1260,63,21
Bankura,Red/Yellow & Lateritic,75,35,75,5.5,1310,65,22
Bankura,Red/Yellow & Lateritic,85,40,85,5.7,1360,67,23
Bankura,Red/Yellow & Lateritic,95,45,95,5.9,1410,69,24
Bankura,Red/Yellow & Lateritic,50,25,50,5,1200,60,20
Bankura,Red/Yellow & Lateritic,60,30,60,5.2,1250,62,21
Bankura,Red/Yellow & Lateritic,70,35,70,5.4,1300,64,22
Bankura,Red/Yellow & Lateritic,80,40,80,5.6,1350,66,23
Bankura,Red/Yellow & Lateritic,90,45,90,5.8,1400,68,24
Bankura,Red/Yellow & Lateritic,100,50,100,6,1450,70,25
Bankura,Red/Yellow & Lateritic,55,25,55,5.1,1210,61,20
Bankura,Red/Yellow & Lateritic,65,30,65,5.3,1260,63,21
Bankura,Red/Yellow & Lateritic,75,35,75,5.5,1310,65,22
Bankura,Red/Yellow & Lateritic,85,40,85,5.7,1360,67,23
Bankura,Red/Yellow & Lateritic,95,45,95,5.9,1410,69,24
Bankura,Red/Yellow & Lateritic,50,25,50,5,1200,60,20
Bankura,Red/Yellow & Lateritic,60,30,60,5.2,1250,62,21
Bankura,Red/Yellow & Lateritic,70,35,70,5.4,1300,64,22
Bankura,Red/Yellow & Lateritic,80,40,80,5.6,1350,66,23
Bankura,Red/Yellow & Lateritic,90,45,90,5.8,1400,68,24
Bankura,Red/Yellow & Lateritic,100,50,100,6,1450,70,25
Bankura,Red/Yellow & Lateritic,55,25,55,5.1,1210,61,20
Bankura,Red/Yellow & Lateritic,65,30,65,5.3,1260,63,21
Bankura,Red/Yellow & Lateritic,75,35,75,5.5,1310,65,22
Bankura,Red/Yellow & Lateritic,85,40,85,5.7,1360,67,23
Bankura,Red/Yellow & Lateritic,95,45,95,5.9,1410,69,24
Bankura,Red/Yellow & Lateritic,50,25,50,5,1200,60,20
Bankura,Red/Yellow & Lateritic,60,30,60,5.2,1250,62,21
Bankura,Red/Yellow & Lateritic,70,35,70,5.4,1300,64,22
Bankura,Red/Yellow & Lateritic,80,40,80,5.6,1350,66,23
Bankura,Red/Yellow & Lateritic,90,45,90,5.8,1400,68,24
Bankura,Red/Yellow & Lateritic,100,50,100,6,1450,70,25
Bankura,Red/Yellow & Lateritic,55,25,55,5.1,1210,61,20
Bankura,Red/Yellow & Lateritic,65,30,65,5.3,1260,63,21
Bankura,Red/Yellow & Lateritic,75,35,75,5.5,1310,65,22
Bankura,Red/Yellow & Lateritic,85,40,85,5.7,1360,67,23
Bankura,Red/Yellow & Lateritic,95,45,95,5.9,1410,69,24
Birbhum,Alluvial & Red/Yellow,100,40,40,6,1500,70,20
Birbhum,Alluvial & Red/Yellow,110,45,45,6.2,1550,72,21
Birbhum,Alluvial & Red/Yellow,120,50,50,6.4,1600,74,22
Birbhum,Alluvial & Red/Yellow,130,55,55,6.6,1650,76,23
Birbhum,Alluvial & Red/Yellow,140,60,60,6.8,1700,78,24
Birbhum,Alluvial & Red/Yellow,150,65,65,7,1750,80,25
Birbhum,Alluvial & Red/Yellow,160,70,70,7.2,1800,82,26
Birbhum,Alluvial & Red/Yellow,170,75,75,7.4,1850,84,27
Birbhum,Alluvial & Red/Yellow,180,80,80,7.5,1900,86,28
Birbhum,Alluvial & Red/Yellow,190,40,40,6.1,1520,71,21
Birbhum,Alluvial & Red/Yellow,200,45,45,6.3,1570,73,22
Birbhum,Alluvial & Red/Yellow,100,50,50,6.5,1620,75,23
Birbhum,Alluvial & Red/Yellow,110,55,55,6.7,1670,77,24
Birbhum,Alluvial & Red/Yellow,120,60,60,6.9,1720,79,25
Birbhum,Alluvial & Red/Yellow,130,65,65,7.1,1770,81,26
Birbhum,Alluvial & Red/Yellow,140,70,70,7.3,1820,83,27
Birbhum,Alluvial & Red/Yellow,150,75,75,7.5,1870,85,28
Birbhum,Alluvial & Red/Yellow,160,80,80,7.5,1920,87,29
Birbhum,Alluvial & Red/Yellow,170,40,40,6.2,1540,72,22
Birbhum,Alluvial & Red/Yellow,180,45,45,6.4,1590,74,23
Birbhum,Alluvial & Red/Yellow,190,50,50,6.6,1640,76,24
Birbhum,Alluvial & Red/Yellow,200,55,55,6.8,1690,78,25
Birbhum,Alluvial & Red/Yellow,100,60,60,7,1740,80,26
Birbhum,Alluvial & Red/Yellow,110,65,65,7.2,1790,82,27
Birbhum,Alluvial & Red/Yellow,120,70,70,7.4,1840,84,28
